Lembo,,28
Lemme,72,4
Lemmi,112,
Lena,61,
Lenar,,14
Lenard,,5
Lene,22,
Lenel,10,4
Lenka,9,
Lenna,336,
Lennar,,22
Lennard,,18
Lennart,,306
Lenne,68,
Lenneli,10,
Lenno,,40
Leo,,987
Leon,,172
Leona,23,
Leonard,,117
Leonardo,,37
Leonhard,,162
Leonid,,1678
Leonoore,5,
Leonora,109,
Leopold,,36
Lera,6,
Lesia,5,
Lesja,19,
Lesya,10,
Lev,,482
Levi,,9
Levis,,7
Levo,,11
Levon,,23
Leyla,6,
Li,36,4
Lia,549,
Liam,,18
Liana,364,
Liane,52,
Lida,18,
Lidia,1697,
Lidiia,63,
Lidija,116,
Lidiya,48,
Liene,16,
Liga,11,
Ligita,7,
Lii,526,
Liia,1152,
Liia-Mai,5,
Liidi,73,
Liidia,1814,
Liile,11,
Liili,136,
Liilia,454,
Liilian,29,
Liilija,16,
Liilika,12,
Liilja,12,
Liiljan,6,
Liina,2614,
Liina-Liis,5,
Liina-Mai,8,
Liina-Maria,6,
Liine,40,
Liis,2341,
Liis Marii,19,
Liis-Beth,12,
Liis-Maria,5,
Liis-Marie,8,
Liis-Marii,47,
Liis-Marleen,10,
Liisa,1559,
Liisa Grete,5,
Liisa Johanna,7,
Liisa Lotta,14,
Liisa Maria,33,
Liisa Marie,15,
Liisa-Lotta,30,
Liisa-Lotte,11,
Liisa-Maria,44,
Liisa-Marie,21,
Liisbet,238,
Liisbeth,174,
Liise,88,
Liise-Marie,5,
Liisgren,6,
Liisi,1170,
Liispet,10,
Liisu,104,
Liivar,,35
Liive,14,
Liivi,1250,
Liivia,266,
Liivika,92,
Liivo,,62
Liiza,9,
Lija,65,
Lika,31,
Lili,108,
Lilia,844,
Lilian,604,4
Liliana,125,
Lilii,6,
Lilija,165,
Lilika,10,
Lilit,22,
Lilith,11,
Liliya,123,
Lilja,121,
Liljan,11,
Lill,6,
Lille,121,
Lilli,272,
Lilly,12,
Lilo,5,
Lily,192,
Lilya,10,
Lilyan,10,
Lima,9,
Lina,70,
Linas,,9
Linda,2887,
Linda Johanna,7,
Linda Maria,20,
Linda-Marie,10,
Linell,15,
Linnar,,30
Lisa,55,
Lisa Marie,20,
Lisa-Marie,6,
Lisandra,598,
Lisann,65,
Lisanna,248,
Lisanne,103,
Lisbet,22,
Lisbeth,74,
Lisell,61,
Lisella,9,
Liselle,102,
Liset,41,
Lisete,363,
Liseth,12,
Lisethe,18,
Lisett,155,
Lisette,661,
Lissandra,16,
Lissel,21,
Lissi,15,
Lissy,5,
Liubov,1146,
Liudmila,2159,
Liudmyla,90,
Liv,5,
Livia,95,
Livija,5,
Livika,7,
Livio,,18
Liy,12,
Liya,26,
Liza,32,
Lizbeth,6,
Lizeth,5,
Lizett,14,
Lizette,47,
Ljuba,24,
Ljubomir,,10
Ljubov,2885,
Ljudmila,3504,
Ljuda,8,
Ljudmila,3504,
Ljudmilla,2520,
Lo,5,
Loa,7,
Loide,7,
Lola,55,
Lolita,60,
Lona,11,
Lonni,20,
Loo,10,
Loola,19,
Loona,42,
Loone,12,4
Loora,79,
Loore,341,
Loore-Ly,5,
Lora,39,
Lore,22,
Loreen,83,
Loreena,8,
Loreida,109,
Loren,7,
Lorena,32,
Lorenzo,,20
Loreta,37,
Loretta,48,
Lorette,22,
Lorita,13,
Lota,35,
Lotta,48,
Lotte,30,
Louis,,7
Louise,10,
Loviisa,72,
Loviise,103,
Lovisa,11,
Luana,6,
Lubov,5,
Lubova,8,
Luca,4,39
Lucas,,103
Lucia,41,
Lucy,5,
Ludmila,81,
Ludmilla,831,
Ludvig,,30
Lui,,31
Luigi,8,13
Luis,,14
Luisa,141,
Luise,133,
Luiza,80,
Luka,,69
Lukas,,240
Luke,,7
Lumi,18,
Lumme,16,
Luna,22,
Lusine,9,
Luukas,,46
Luule,1230,
Ly,1015,
Ly-Ann,5,
Ly-Sandra,34,
Lya,73,
Lyana,9,
Lyanne,6,
Lydia,237,
Lylian,8,
Lysandra,54,
Lysanne,6,
Lysette,11,
Lyubov,84,
Lyudmila,141,
Lyyli,6,
Lüüli,53,
Līga,12,
Mari,1877,
Marko,,3881
Mihail,,355
Marika,3173,
Maaja,233,
Maali,20,
Maanus,,110
Maara,15,
Maare,49,
Maarek,,139
Maari,26,
Maaria,26,
Maarian,6,4
Maarika,1181,
Maario,,98
Maarion,4,6
Maaris,36,20
Maarit,146,
Maarius,,34
Maarja,1851,
Maarja Liis,12,
Maarja-Liis,144,
Maarja-Liisa,82,
Maarja-Ly,7,
Maarja-Liis,144,
Maarjaliis,6,
Maarjan,8,
Maarjo,,50
Maarten,,7
Maciej,,7
Madara,11,
Made,145,
Madeleine,13,
Madina,20,
Madis,,2664
Madle,15,
Madleen,51,
Madlen,15,
Madlena,5,
Madli,419,
Madli Ann,5,
Madli-Mai,5,
Mae,98,
Magda,88,
Magdaleena,8,
Magdalina,17,
Magnar,,57
Magne,4,7
Magnus,,414
Mahmoud,,7
Mai,971,4
Mai-Brit,6,
Mai-Liis,104,
Mai-Liis,104,
Mai-Ly,10,
Maia,998,
Maia-Liisa,18,
Maia-Liisa,18,
Maian,10,
Maibel,11,
Maibi,12,
Maibritt,6,
Maicel,,8
Maico,,5
Maidi,11,4
Maido,,347
Maidu,4,209
Maie,3652,
Maie-Liis,8,
Maiga,73,
Maigar,,6
Maige,42,
Maigi,183,
Maigo,,19
Maigret,4,5
Maigrit,8,
Maija,99,
Maija-Liisa,7,
Maiju,11,
Maik,,67
Maike,66,
Maikel,4,95
Maiken,163,8
Maiker,,10
Maiki,69,4
Maikki,7,4
Maikko,,7
Maikl,,21
Maiko,,122
Maila,330,
Maile,99,
Maileen,10,
Maili,409,
Mailiis,39,
Mailika,26,
Mailin,6,
Mailis,255,4
Maily,19,
Maima,8,
Maime,71,
Maimo,211,
Maimu,1357,
Maini,8,
Maio,7,
Maira,20,
Maire,2221,
Mairi,292,
Mairiin,13,
Mairika,27,
Mairis,37,7
Mairit,69,
Mairo,4,364
Mairold,,181
Mairon,4,101
Mait,,954
Maiu,342,
Maive,238,
Maivi,56,
Maivo,,6
Maja,42,
Maks,,25
Maksim,,3863
Maksimilian,,43
Maksims,,28
Maksym,,78
Malev,,9
Malik,,6
Malika,19,
Malin,6,
Mall,570,
Malle,3114,
Mallor,,30
Malve,40,
Malvi,11,
Malvina,20,
Malvo,,9
Mane,4,4
Manfred,,41
Mango,,10
Manivald,,38
Mann,6,
Manni,17,
Mansur,,5
Mantas,,9
Manuel,,32
Manuela,14,
Martin,,6391
Mara,14,
Marat,,181
Marc,,47
Marcel,,48
Marcela,6,
Marcella,24,
Marcello,,6
Marco,,189
Marcos,,69
Marcus,,549
Marden,,10
Mardo,,80
Mare,3211,
Mare-Anne,12,
Mare-Liis,16,
Marec,,12
Mareike,10,
Marek,,3012
Mareks,,12
Mareli,22,
Marell,10,
Marella,11,
Marelle,181,
Marely,10,
Maren,64,6
Maret,1724,
Margareeta,8,
Margaret,167,
Margareta,45,
Margareth,55,
Margarethe,5,
Margarita,1921,
Marge,1569,
Marger,,15
Margery,6,
Marget,78,
Margi,33,
Margis,19,4
Margit,2362,
Margita,15,
Margitta,12,
Margo,22,987
Margot,374,4
Margret,50,
Margrit,5,
Margus,,5287
Margut,6,4
Mari,1877,
Mari Ann,23,
Mari Liis,28,
Mari-Ann,221,
Mari-Anna,17,
Mari-Anne,72,
Mari-Helen,6,
Mari-Leen,25,
Mari-Lii,15,
Mari-Liis,1163,
Mari-Liisa,7,
Mari-Ly,37,
Mari-Mall,7,
Mari-Ann,221,
Mari-Liis,1163,
Mari-Liisa,7,
Mari-Ly,37,
Mariliis,652,
Maria,7784,
Maria Elisa,10,
Maria Elisabeth,18,
Maria Helena,32,
Maria Kristiina,8,
Maria Liisa,7,
Maria Teresa,5,
Maria-Aleksandra,5,
Maria-Elisabeth,14,
Maria-Elizabeth,7,
Maria-Helena,27,
Maria-Helene,6,
Maria-Kristiina,10,
Maria-Liisa,23,
Maria-Liisa,23,
Mariaana,8,
Mariam,55,
Marian,243,19
Mariana,175,
Mariane,9,
Mariann,360,
Marianna,503,
Marianne,756,
Mariano,,5
Maribel,286,
Maribell,17,
Marica,6,
Marie,600,
Marie Elisabeth,12,
Marie Helene,13,
Marie-Eliise,9,
Marie-Helene,15,
Marie-Liis,5,
Mariel,137,
Mariela,9,
Mariell,55,
Mariella,23,
Marielle,73,
Marieta,11,
Mariete,40,
Marietta,59,
Mariette,65,
Marii,330,
Marii Heleen,13,
Marii Marleen,5,
Marii-Heleen,24,
Mariia,214,
Mariika,8,
Mariin,77,
Mariina,95,
Marija,574,
Marijana,9,
Marika,3173,
Marike,29,
Mariken,17,
Mariko,16,4
Marileen,27,
Marili,247,
Marilii,16,
Mariliin,12,
Mariliis,652,
Marilin,248,
Marilis,45,
Marily,72,
Marilyn,94,
Marin,184,4
Marina,5844,
Marine,17,
Marino,,10
Mario,4,849
Marion,251,33
Maris,1745,23
Marisabel,5,
Marissa,30,
Marit,648,4
Marita,153,
Maritana,14,
Marite,158,
Maritta,34,
Marius,,174
Mariya,104,
Mariza,6,
Marja,119,
Marja-Liisa,70,
Marja-Liisa,70,
Marjaana,22,
Marjaliisa,8,
Marjam,20,
Marjan,10,18
Marjana,157,
Marjanna,8,
Marjanne,37,
Marje,1228,
Marjen,9,
Marjeta,8,
Marjete,9,
Marjette,14,
Marjo,20,10
Marju,1530,
Marjut,8,
Mark,,1760
Mark Erik,,18
Mark-Daniel,,5
Marke,12,4
Markel,,46
Marken,,64
Marki,6,
Markko,,175
Markkos,,7
Markku,,25
Markkus,,149
Marko,,3881
Markos,,53
Marks,,8
Marku,,6
Markus,,2281
Markus Erik,,16
Markus Oliver,,9
Markéta,6,
Marlee,11,
Marleen,790,
Marleene,10,
Marlen,137,
Marlene,40,
Marliin,10,
Marliis,41,
Marlin,11,
Marlis,13,
Marlon,,60
Marnet,,17
Marno,,18
Marri,8,
Marrit,14,
Marsella,11,
Mart,,2696
Mart Hendrik,,5
Marta,1172,
Marta Liisa,19,
Marta Luisa,5,
Marta Marie,10,
Marta Mia,12,
Marta-Liisa,10,
Marten,,1336
Martha,83,
Marthen,,21
Marti,,213
Martiina,23,
Martin,,6391
Martina,94,
Martine,6,
Martins,,6
Martis,,10
Marto,,5
Martten,,33
Martti,,527
Maru,4,45
Maruta,8,
Marve,180,
Marvel,4,7
Marven,,8
Marvi,132,
Marvin,,124
Mary,49,
Mary-Liis,24,
Mary-Ly,5,
Maryam,12,
Maryana,11,
Marylin,11,
Maryna,50,
Marys,5,
Mateusz,,5
Matheus,,5
Mathias,,336
Mathilda,22,
Mathilde,17,
Mathis,,7
Mati,,3594
Matias,,29
Matilda,84,
Matilde,27,
Matis,,160
Mats,,86
Matt,,6
Matten,,9
Matteo,,39
Matteus,,18
Matthew,,15
Matthias,,162
Matti,,503
Mattias,,1046
Mattis,,71
Matvei,,491
Mauno,,66
Mauri,,99
Maurice,,5
Mauris,,17
Maurizio,,5
Max,,67
Maxim,,520
Maximilian,,52
Maximus,,18
Maya,71,
Mayro,,5
Merilin,974,
Meedi,56,
Meel,4,4
Meeli,572,
Meeli-Mari,5,
Meelik,,14
Meelika,130,
Meelike,85,
Meelimari,6,
Meelis,,3464
Meeri,291,
Meery,12,
Meeta,177,
Megan,7,
Mehis,,346
Mehmet,,8
Mei,5,
Meidi,12,4
Meido,,12
Meigo,,44
Meike,5,
Meiko,,25
Meila,6,
Meili,15,
Meino,,10
Melani,124,
Melanie,73,
Melanija,5,
Melany,50,
Melar,,9
Meleri,5,
Melian,5,
Meliina,7,
Meliita,7,
Melika,12,
Melina,26,
Melinda,33,
Melis,4,4
Melisa,8,
Melissa,372,
Melita,40,
Meljo,,7
Melvin,,19
Mercedes,12,
Mereli,10,
Merelin,7,
Merelle,23,
Meret,14,4
Merete,17,
Merge,22,
Mergit,5,
Mergo,,13
Meri,28,
Meri-Liis,13,
Meri-Ly,12,
Meri-Liis,13,
Merian,11,
Meribel,389,
Meribell,29,
Merike,3247,
Meril,61,
Merileid,14,
Merilen,8,
Merili,616,
Merilii,25,
Meriliin,26,
Meriliis,153,
Merilin,974,
Merilis,7,
Merille,10,
Merily,371,
Merilyn,256,
Merino,,6
Meris,4,16
Merit,622,
Merita,11,
Merite,8,
Merith,7,
Merja,23,
Merje,518,
Merju,8,
Merke,10,
Merko,,16
Merle,2669,
Merleen,12,
Merlen,5,
Merli,381,
Merliin,11,
Merliis,9,
Merlika,6,
Merlin,528,4
Merlis,12,39
Merly,65,
Merlyn,101,
Merrit,17,
Merry,6,
Mert,,9
Merve,10,
Mervet,6,
Mervi,21,
Mervin,,7
Mery,13,
Mery-Liis,8,
Mery-Liis,8,
Mery-Ly,5,
Meryl,20,
Merylin,29,
Meryt,6,
Mesike,12,
Meta,58,
Mete,5,4
Mette,22,
Mikk,,1210
Mia,733,
Mia Brit,7,
Mia Elise,7,
Mia Mai,12,
Mia Maria,56,
Mia Marta,15,
Mia-Mari,5,
Mia-Marleen,17,
Michael,,161
Michaela,19,
Michal,7,14
Michał,,5
Michel,4,16
Michele,7,13
Michell,14,
Michelle,80,
Mick,,10
Miguel,,14
Mihael,,12
Mihai,,5
Mihail,,355
Mihhail,,3440
Mihkel,,2975
Miia,329,
Miia Maria,12,
Miia-Mai,8,
Miikael,,53
Miina,194,
Mija,7,
Mik,,6
Mika,4,10
Mikael,,79
Mikaela,17,
Mike,,42
Mikhail,,1363
Mikheil,,8
Mikk,,1210
Mikko,,82
Miko,,132
Mikola,,12
Miku,4,11
Mila,64,
Milada,10,
Milan,,63
Milana,754,
Milda,54,
Mileen,8,
Milen,7,4
Milena,324,
Militsa,8,
Milja,67,
Milla,56,
Milli,54,
Milo,,6
Milvi,2312,
Minna,80,
Minna-Maria,5,
Minni,45,
Mira,47,
Mirabel,15,
Miralda,127,
Mircea,,5
Mirek,,26
Mirel,37,
Mirell,378,
Mirella,11,
Mirelle,119,
Miret,7,
Mirette,6,
Mirge,5,
Mirgo,,14
Miriam,64,
Mirit,9,
Mirja,102,
Mirjam,941,
Mirje,99,
Mirka,4,4
Mirkko,,24
Mirko,,252
Mirle,16,
Miron,,330
Miroslav,,114
Miroslava,104,
Mirra,20,
Mirt,30,4
Mirta,10,
Mirtel,585,
Mirvet,5,
Mishel,6,
Mohamed,,13
Mohammad,,7
Mohammed,,5
Mona,149,
Monica,181,
Monika,1716,
Moona,30,
Mooni,6,
Moonica,6,
Moonika,755,
Morgan,,22
Moris,,16
Morris,,38
Morten,,127
Mstislav,,8
Muhammad,,6
Murad,,14
Murat,,16
Murel,10,
Mustafa,,10
Mykhailo,,128
Mykola,,250
Mykyta,,14
Märt,,1257
Märten,,222
Märtin,,28
Mārtiņš,,13
Naatan,,17
Nadejda,30,
Nadezda,567,
Nadezhda,1090,
Nadežda,3861,
Nadia,34,
Nadiia,76,
Nadine,9,
Nadiya,14,
Nadja,24,
Nadya,6,
Nail,,32
Nailja,32,
Nailya,7,
Naim,,6
Naima,221,
Nana,23,
Nancy,19,
Nansy,5,
Naomi,29,
Narek,,5
Nargiz,6,
Narine,10,
Nastasja,15,
Nastassia,9,
Nastja,11,
Natalja,7542,
Nata,7,
Natalja,7542,
Natali,155,
Natalia,4151,
Natalie,69,
Nataliia,137,
Natalija,293,
Nataliya,247,
Natalja,7542,
Natallia,27,
Nataly,62,
Natalya,130,
Natan,,19
Natasha,7,
Natela,12,
Natella,13,
Nathali,6,
Nathalie,9,
Nathan,,17
Nathaniel,,8
Natālija,5,
Nazar,4,41
Neeme,4,374
Neenu,5,
Neidi,47,4
Neil,,17
Neili,7,
Nele,738,
Nele-Liis,61,
Nele-Ly,9,
Nele-Riin,6,
Nele-Triin,6,
Nele-Liis,61,
Neleri,8,
Nelet,11,
Neli,9,
Nelja,148,
Nella,37,
Nelle,20,
Nelli,625,
Nelly,102,
Nellya,19,
Nemo,,10
Nerijus,,6
Nete,12,
Neti,6,
Neve,14,
Nevel,8,4
Nicholas,,21
Nick,,9
Nicol,14,
Nicola,4,14
Nicolas,,51
Nicole,264,
Niina,4004,
Niilo,,18
Niina,4004,
Nijole,12,
Nika,178,4
Nikita,4,2661
Niklas,,32
Niko,,6
Nikol,100,
Nikola,7,8
Nikolai,,4470
Nikolas,,46
Nikolay,,2148
Nikon,,14
Nil,,11
Nils,,98
Nina,2462,
Ninel,92,
Nino,19,4
Nizami,,8
Noel,,20
Noelia,5,
Nona,20,
Nonna,82,
Noomi,7,
Noora,79,
Nora,444,
Nora-Liis,9,
Norbert,,27
Norman,,151
Novella,6,
Nurmi,,6
Olga,10820,
Olja,12,
Ode,13,
Oili,6,
Ojar,,24
Oksana,2159,
Oktai,,6
Olaf,,109
Olar,,49
Olari,,239
Olav,,264
Olavi,,478
Ole,,19
Olesja,736,
Oleg,,4890
Olegs,,26
Oleksandr,,544
Oleksandra,50,
Oleksiy,,27
Olena,202,
Olesia,26,
Olesja,736,
Olesya,99,
Olev,,1416
Olga,10820,
Olger,,44
Olgerd,,6
Olha,35,
Oliivia,23,
Olive,5,
Oliver,,2371
Olivia,324,
Olivija,7,
Olja,12,
Olle,4,91
Olli,66,4
Olly,9,
Olvi,47,4
Omar,,81
Omari,,13
Oole,,9
Oona,7,
Orm,,24
Ormes,,15
Ormi,,10
Ornella,5,
Orvi,17,4
Orvo,,11
Oscar,,106
Oskar,,1318
Oskars,,11
Ostap,,9
Osvald,,132
Ott,,827
Ott-Kaarel,,7
Ott-Sander,,9
Otto,,386
Ottomar,,43
Ove,,163
Owe,,8
Oxana,302,
Paap,,22
Paavo,,274
Pablo,,14
Palle,,5
Palmi,59,
Pamela,41,
Paola,9,
Paolo,,34
Pascal,,5
Patric,,14
Patricia,34,
Patrick,,263
Patrik,,130
Paul,,1162
Paul Aleksander,,6
Paul Oskar,,6
Paula,296,
Pauliina,15,
Pauliine,47,
Paulina,38,
Pauline,54,
Paulius,,8
Pavel,,3116
Pavlo,,98
Pawel,,7
Pearu,,28
Pedro,,13
Peedu,,151
Peep,,978
Peet,,51
Peeter,,4105
Pekka,,13
Pelle,,46
Pent,,15
Pentti,,6
Pepe,,5
Perit,16,
Pert,4,21
Pertti,,22
Peter,,189
Petr,,363
Petra,52,
Petri,,24
Petrik,,16
Petro,,111
Philip,,24
Philipp,,38
Pia,63,
Pierre,,6
Pietro,,8
Pihla,7,
Piia,644,
Piibe,77,
Pille,2546,
Pille-Riin,287,
Pille-Riina,8,
Pille-Triin,19,
Pille-Riin,287,
Pilleriin,139,
Pillerin,14,
Pilve,28,
Pilvi,408,
Piotr,,21
Pipi,5,
Piret,3503,
Pirge,11,
Pirgit,86,
Pirja,5,
Pirje,77,
Pirjo,93,
Pirke,7,
Pirkko,13,4
Pirko,13,6
Pjotr,,915
Platon,,142
Polina,1401,
Praskovja,72,
Preedik,,6
Priidik,,71
Priido,,9
Priidu,,129
Priit,,3552
Prohor,,13
Pyotr,,100
Päivi,27,
Pärja,92,
Pärl,8,
Pärli,16,
Pärt,,66
Pärtel,,166
Päär,,6
Päärn,,15
Pääsu,12,
Pēteris,,7
Ra,,11
Ra,,11
Raahel,13,
Raaja,12,
Raavo,,31
Rachel,23,
Rada,26,
Radik,,15
Radmila,17,
Radu,,5
Rael,56,4
Rafael,,125
Rafik,,18
Rage,6,
Ragle,5,
Ragna,26,
Ragnar,,1160
Ragne,382,4
Ragner,,27
Ragnis,,7
Rahel,161,
Raho,,13
Rai,,5
Raian,,45
Raid,,18
Raida,18,
Raidar,,15
Raidi,33,4
Raido,,1332
Raigar,,5
Raigi,5,4
Raigo,,722
Raik,,24
Raiki,4,37
Raiko,,465
Raila,10,
Raile,19,
Raili,1044,
Railis,9,6
Railo,,11
Raily,26,
Raim,,11
Raima,6,
Raimi,4,9
Raimo,,845
Raimond,,649
Raimondas,,8
Raimonds,,13
Raimu,,56
Raimund,,44
Rain,,1684
Raina,161,4
Rainar,,75
Raine,48,12
Rainek,,5
Rainer,,1691
Rainet,,14
Raini,13,58
Rainis,,348
Raino,,166
Raio,,17
Rais,,15
Raisa,693,
Raissa,1217,
Rait,,873
Raivi,7,18
Raivis,,7
Raivo,,3434
Raja,118,
Rajar,,6
Raju,,8
Rajur,,7
Raksana,5,
Raldi,4,12
Raldo,,15
Ralf,,486
Ralph,,11
Ramazan,,10
Rami,,11
Ramil,,68
Ramilja,14,
Ramin,,14
Ramis,,7
Ramiz,,16
Ramo,,16
Ramol,,6
Ramon,,208
Ramona,40,
Ramses,,35
Ranar,,31
Randar,,116
Randel,,159
Rando,,931
Randolf,,14
Randon,,8
Randor,,9
Randu,,9
Randy,4,38
Rane,11,
Ranek,,32
Ranel,,98
Raneli,22,
Ranely,9,
Ranet,,67
Rannar,,93
Rannel,,11
Ranner,,18
Rannes,,6
Rannet,,13
Ranno,,375
Rannu,,6
Rannus,,13
Rano,6,6
Ranol,,11
Raol,,13
Raoul,,51
Raphael,,6
Raquel,10,
Rasa,8,
Rashid,,6
Rasim,,9
Rasma,11,
Rasmus,,2548
Ratmir,,41
Rauf,,16
Raul,,2332
Rauli,,20
Raune,5,4
Rauni,7,13
Rauno,,1545
Rave,5,8
Ravel,,30
Raven,,23
Ravil,,42
Ravo,,31
Ray,,7
Rayan,,35
Rayen,,9
Raymond,,23
Regina,1190,
Rein,4,5218
Rea,51,4
Reana,5,
Rebeca,91,
Rebecca,193,
Rebecka,7,
Rebeka,231,
Rebekka,49,
Rednar,,16
Reeda,34,
Reedik,,42
Reele,18,
Reeli,146,
Reelia,8,
Reelika,1019,
Reemet,,32
Reemo,,32
Reena,136,
Reene,31,
Reeni,21,
Reenika,8,
Reeno,,33
Reesi,61,
Reet,2942,
Reeta,18,
Reete,6,
Regiina,82,
Regina,1190,
Regita,18,
Regle,15,
Regnar,,7
Rego,,30
Regon,,15
Regor,,23
Reho,,7
Rei,,7
Reido,,25
Reigo,,529
Reijo,,189
Reiko,,160
Reila,8,
Reile,6,
Reili,171,
Reilika,74,
Reilo,,5
Reily,10,
Reimo,,654
Reimond,,9
Rein,4,5218
Reina,8,
Reinar,,20
Reine,62,4
Reinhard,,22
Reinhold,,37
Reini,5,4
Reinika,5,
Reinis,,38
Reino,,226
Reio,,285
Reivo,,48
Rele,7,
Relia,8,
Reliia,5,
Relika,161,
Relina,5,
Reljo,,20
Rem,,17
Remi,,253
Remii,4,9
Remo,,268
Remy,4,139
Rena,82,
Renaldo,,43
Renar,,109
Renat,,127
Renata,201,
Renate,223,
Renato,,21
Rene,23,1436
Renee,4,360
Renek,,36
Renel,4,6
Reneli,10,
Renet,,74
Reniita,5,
Renita,46,
Renna,71,
Renne,4,4
Rennet,,10
Renno,,128
Reno,,170
René,,100
Reta,16,
Rete,7,
Reti,97,
Retti,7,
Rety,5,
Revo,,147
Revor,,10
Reymo,,10
Reyo,,5
Rhea,10,
Ria,8,
Riana,18,
Rica,19,
Ricardo,,29
Riccardo,,22
Ricco,,28
Richard,,901
Rick,,5
Rico,,246
Rigo,,17
Rihard,,210
Rihards,,13
Rihhard,,33
Riho,,1732
Rihu,,6
Riia,27,
Riido,,37
Riika,16,
Riiko,,16
Riimo,,5
Riin,404,
Riina,3435,
Riine,56,
Riinu,53,
Riio,4,6
Riita,75,
Riivo,,320
Rika,49,
Rikardo,,15
Riko,,220
Rille,15,
Rima,62,
Rimantas,,13
Rimma,525,
Rina,23,
Rinaldo,,63
Rinat,4,69
Rinata,10,
Rinell,8,
Ringa,34,
Ringo,,100
Rio,,9
Risanna,6,
Risko,,20
Riste,27,
Ristel,4,4
Ristjan,,18
Risto,,1421
Rita,1609,
Riti,34,
Ritta,40,
Rivo,,526
Robert,,2197
Roberta,53,
Robertas,,11
Roberto,,41
Roberts,,26
Robi,,95
Robin,4,1388
Roby,,16
Robyn,,13
Rocco,,58
Rode,,6
Rodion,,199
Rodrigo,,10
Roel,,6
Roger,,228
Rogert,,6
Rohan,,11
Roko,,11
Roksana,17,
Rolan,,38
Roland,,1101
Rolandas,,16
Rolando,,13
Rolands,,11
Rolf,,37
Rom,,9
Romario,,13
Roma,4,5
Roman,,4182
Romanas,,5
Romans,,16
Romario,,13
Romas,,23
Romek,,122
Romel,,27
Romeo,,85
Romero,,17
Romet,,1081
Romi,37,23
Romily,10,
Romina,11,
Rommi,4,59
Rommy,,10
Romy,4,9
Ron,,65
Ronald,,220
Ronaldo,,38
Ronan,,46
Roni,5,4
Ronja,139,
Ronnie,,6
Rooland,,23
Roomet,,140
Roosa,25,
Roosi,148,
Roosmarii,20,
Rosa,25,
Rosanna,138,
Rosanne,9,
Rosemarie,5,
Rosete,6,
Rosiine,7,
Rosina,12,
Rosine,12,
Rosita,5,
Rosmary,5,
Ross,,6
Rostislav,,141
Roven,,64
Rovshan,,6
Roxana,9,
Roy,,13
Roza,209,
Rozalia,25,
Ruben,,160
Rubert,,5
Rubo,,5
Ruby,6,
Rudi,,8
Rudolf,,465
Rufat,,5
Rufina,73,
Ruslan,,1315
Ruslana,79,
Rustam,,128
Rut,10,
Ruta,146,
Ruth,1023,
Rutha,6,
Ruti,76,
Rutmar,,12
Rutt,334,
Ruttar,,17
Rutti,18,
Ruuben,,119
Ruudi,,130
Ruudo,,9
Ruudu,5,4
Ruut,,9
Ruuta,17,
Ruve,4,37
Ruvim,,23
Ruzanna,9,
Ryan,,45
Räni,,8
Rünno,,173
Rūta,7,
Sander,,3202
Sergej,,37
Saale,77,
Saamuel,,56
Saara,184,
Sabiine,7,
Sabina,94,
Sabine,16,
Sabrina,67,
Said,,15
Saida,22,
Saila,5,
Saile,7,
Saima,663,
Saimon,,27
Sairos,,12
Salavat,,5
Sale,59,
Salima,7,
Salle,9,
Sally,11,
Salme,956,
Salome,10,
Salvador,,6
Sam,,7
Samanta,36,
Samantha,34,
Sami,,6
Samir,,22
Samuel,,274
Samvel,,13
Sanda,5,
Sander,,3202
Sandor,,63
Sandra,2188,
Sandra Helena,5,
Sandra Liisa,6,
Sandra-Liis,19,
Sandre,4,6
Sandro,,50
Sandy,4,4
Sanel,,5
Sanita,18,
Sanna,65,
Sanne,20,
Santa,24,
Sara,56,
Sarah,86,
Sarah Maria,10,
Sarkis,,8
Sarmite,8,
Sarra,13,
Sasha,4,5
Saskia,346,
Sass,,30
Saul,,10
Savva,,57
Scarlett,9,
Sebastian,,628
Sebastien,,5
Sebastjan,,6
Seidi,33,
Seido,,8
Seidy,7,
Seila,29,
Selena,56,
Selene,10,
Seleri,5,
Seliina,5,
Selina,25,
Selje,19,
Selma,299,
Semen,,63
Semjon,,247
Semyon,,9
Senni,50,
Senta,75,
Sepo,,21
Seppo,,6
Serafima,177,
Seren,8,4
Serena,25,
Serge,,8
Sergei,,10642
Sergej,,37
Sergejs,,74
Sergey,,3128
Serghei,,10
Sergii,,197
Sergio,,28
Sergiy,,77
Sergo,,115
Serhii,,133
Serle,7,
Serli,18,
Severi,,11
Sevil,15,
Sharon,15,4
Sheila,21,
Sheryl,8,4
Shirley,8,
Shota,,5
Sianda,5,
Signe,1475,
Sigmar,,110
Signe,1475,
Sigre,27,
Sigri,7,
Sigrid,913,
Sigrit,233,
Sigvard,,6
Siim,,2966
Siim Kaspar,,5
Siim Kristjan,,8
Siim Sander,,28
Siim-Erik,,8
Siim-Sander,,27
Siim-Sander,,27
Siimar,,5
Siimo,,47
Siimon,,22
Siimu,,8
Siina,68,
Siire,10,
Siiri,1549,
Siisi,8,
Siive,7,
Siivi,93,
Siivo,,14
Silja,692,
Siljar,,5
Silje,49,
Sille,494,
Sille-Riin,8,
Sillen,7,
Silleriin,9,
Silli,12,
Silvester,,33
Silva,513,
Silvar,,139
Silve,31,
Silver,,2065
Silvester,,33
Silvi,1897,
Silvia,1073,
Silvija,13,
Silvio,,7
